"","kinds","efficiency","frequency","time"
"38","diancilu","1500","60","0.625"
"42","diancilu","1250","4","1.5"
"45","dianfanguo",NA,"30","0.625"
"77","dianfanguo","850","30","0.875"
"79","diancilu","1250","30","0.25"
"120","dianfanguo","300","60","0.625"
"127","diancilu","1500","12","0.25"
"149","dianshuihu","1500","8","0.25"
"150","diancilu",NA,"12","0.625"
"184","diancilu","1500","90","0.25"
"202","dianshuihu","1500","60","0.25"
"261","diancilu","1500","30","0.625"
"292","diancilu","1500","90","0.375"
"296","dianfanguo","600","12","0.375"
"304","dianfanguo","850","30","0.625"
"309","dianshuihu","300","30","0.25"
"345","diancilu","1500","20","0.625"
"357","dianfanguo","1500","90","0.625"
"374","diancilu","1250","90","0.875"
"377","diancilu","1250","60","0.625"
"385","diancilu","1250","30","0.375"
"407","dianfanguo","300","30","0.375"
"426","diancilu",NA,"30","0.875"
"440","diancilu","1500","30","0.625"
"451","diancilu","400","12","0.625"
"476","diancilu","1500","8","1.5"
"481","dianfanguo",NA,"30","0.625"
"497","diancilu",NA,"0",NA
"500","diancilu",NA,"20","0.25"
"501","dianfanguo","300","30","0.375"
"504","dianfanguo","1500","30","0.375"
"510","dianfanguo","400","60","0.375"
"521","diancilu","850","30","0.625"
"524","dianfanguo","1250","30","0.625"
"534","diancilu","1250","20","3"
"560","weibolu",NA,"8","0.25"
"602","dianshuihu","1250","90","0.25"
"616","dianshuihu","1250","90","0.25"
"659","dianfanguo","850","60","0.625"
"682","weibolu","1500","60","0.375"
"706","gaoyaguo",NA,"20","0.375"
"724","gaoyaguo",NA,"30","0.375"
"743","dianshuihu","400","90","1.5"
"752","dianshuihu","1500","20","0.25"
"836","diancilu","1500","90","0.625"
"837","diancilu","1250","90","0.875"
"839","dianfanguo","1250","60","0.875"
"845","diancilu","1250","90","0.625"
"848","diancilu",NA,"90","0.875"
"855","diancilu","1250","20","0.625"
"857","dianshuihu",NA,"60","0.625"
"888","diancilu","850","90","0.375"
"893","diancilu",NA,"60","0.625"
"904","diancilu",NA,"60","0.25"
"926","diancilu",NA,"60","0.625"
"932","diancilu",NA,"12","0.25"
"935","diancilu","1500","90","0.875"
"939","dianfanguo",NA,"60","0.875"
"944","diancilu",NA,"30","0.625"
"946","diancilu","1500","90","0.625"
"952","diancilu","1500","90","0.875"
"959","dianfanguo","300","90","0.625"
"970","diancilu","1250","30","0.375"
"983","diancilu","1500","90","0.375"
"1003","diancilu",NA,"90","0.375"
"1008","diancilu",NA,"90","0.375"
"1009","diancilu","1500","90","0.375"
"1015","diancilu","1250","90","0.375"
"1020","dianfanguo","850","60","0.625"
"1027","diancilu",NA,"90","0.375"
"1039","dianfanguo","850","30","0.375"
"1047","diancilu",NA,NA,"0.625"
"1048","dianfanguo",NA,"30","0.625"
"1056","diancilu","1500","60","0.625"
"1062","diancilu","1500","90","0.625"
"1066","dianfanguo","1250","4","0.625"
"1077","diancilu","1250","90","0.625"
"1101","diancilu","1500","90","0.625"
"1125","diancilu","1500","60","0.625"
"1133","diancilu","850","90","0.625"
"1158","diancilu","600","90","0.375"
"1159","diancilu","1500","90","0.875"
"1165","diancilu","850","90","0.625"
"1175","diancilu","1500","90","0.625"
"1181","diancilu","1500","90","0.625"
"1183","diancilu","1250","60","0.375"
"1198","diancilu","850","60","0.375"
"1200","diancilu","1500","90","0.875"
"1207","diancilu","1250","60","0.625"
"1219","diancilu",NA,"90","0.875"
"1243","diancilu","1500","90","0.625"
"1252","diancilu","1500","90","0.875"
"1255","diancilu","1500","60","0.25"
"1257","diancilu","1500","60","0.625"
"1259","diancilu","1500","90","0.875"
"1262","diancilu","1250","4","0.25"
"1267","diancilu","1500","60","0.625"
"1268","diancilu","1250","60","0.875"
"1273","diancilu","600","60","0.625"
"1286","diancilu","1250","90","0.625"
"1288","dianfanguo","400","20","0.875"
"1295","diancilu","1500","60","0.625"
"1312","diancilu","850","90","0.625"
"1341","diancilu",NA,"90","0.875"
"1348","diancilu",NA,"60","0.625"
"1350","dianfanguo","850","90","0.625"
"1361","diancilu","1500","90","0.875"
"1368","diancilu","300","30","0.375"
"1375","diancilu","1500","90","0.625"
"1381","diancilu","1500","90","0.875"
"1384","diancilu","1500","60","0.625"
"1393","diancilu","1500","90","0.625"
"1399","diancilu","1500","90","1.5"
"1407","diancilu",NA,"90","0.625"
"1408","diancilu","1500","90","0.625"
"1413",NA,"400","12","0.25"
"1417","dianfanguo","850","60","0.625"
"1461","dianfanguo","1500","30","0.375"
"1462",NA,"1500","90","0.625"
"1470","dianfanguo","300","60","0.375"
"1473","dianfanguo","300","90","0.375"
"1483",NA,"400","30","0.375"
"1490","dianfanguo","600","12","0.375"
"1496","gaoyaguo","400","30","0.375"
"1500","diancilu","400","30","0.875"
"1506","diancilu","1500","60","0.25"
"1511","diancilu",NA,"90","1.5"
"1557","dianfanguo","850","60","0.625"
"1570","diancilu","850","90","0.625"
"1573","dianfanguo","600","30","0.625"
"1590","diancilu","1500","20","0.625"
"1617","dianfanguo","1500","30","0.625"
"1624","dianfanguo","600","12","0.375"
"1627","dianfanguo","400","90","0.375"
"1645","diancilu","850","90","0.875"
"1654","dianfanguo","850","30","0.625"
"1657","dianshuihu","1250","60","0.25"
"1684","dianfanguo","600","60","0.375"
"1706","diancilu","400","60","0.375"
"1751","diancilu","1500","90","1.5"
"1755","dianshuihu","300","12","0.25"
"1760","diancilu","1250","60","0.625"
"1777","dianfanguo","1250","60","0.625"
"1785","diancilu","600","60","0.625"
"1786","diancilu","1500","60","0.375"
"1798","diancilu","850","60","0.375"
"1813","dianfanguo","850","60","0.625"
"1847","diancilu","1250","90","0.375"
"1851","dianshuihu","1500","30","0.375"
"1866","dianfanguo","1250","60","0.375"
"1874","diancilu","1250","30","0.375"
"1896","diancilu","600","60","0.625"
"1926","diancilu","1250","60","0.375"
"1953","dianfanguo","850","60","0.625"
"1975","dianfanguo",NA,"90","0.375"
"1992","diancilu","1250","30","0.375"
"2028","diancilu","850","8","0.375"
"2034","dianfanguo","850","30","0.625"
"2042","diancilu","1250","60","0.375"
"2071","dianfanguo","850","60","0.625"
"2075","gaoyaguo","850","60","0.375"
"2095","gaoyaguo","600","60","0.375"
"2107","diancilu","1250","30","0.375"
"2123","diancilu","300","60","0.625"
"2134","dianfanguo","600","20","0.625"
"2159","dianfanguo","600","90","0.375"
"2167","diancilu","1250","90","0.375"
"2170","diancilu","1250","60","0.375"
"2176","diancilu","1250","60","0.625"
"2223","diancilu","400","60","0.625"
"2229","diancilu",NA,"60","0.875"
"2267","diancilu","1500","90","0.375"
"2272","dianfanguo","300","60","0.375"
"2302","dianfanguo","300","60","0.375"
"2318","dianfanguo","850","90","0.375"
"2324","dianfanguo","850","60","0.625"
"2341","diancilu","1250","90","0.375"
"2367","diancilu","1500","90","0.625"
"2379","diancilu","1500","90","0.625"
"2380","diancilu",NA,"90","0.375"
"2384","dianfanguo","1500","60","0.625"
"2390","diancilu","1500","90","1.5"
"2400","diancilu","1500","90","0.625"
"2414","diancilu","1500","60","0.375"
"2418","dianfanguo",NA,"20","0.875"
"2433","dianfanguo","1500","90","1.5"
"2438","dianfanguo","300","30","0.375"
"2440","diancilu","1250","60","0.375"
"2452","dianfanguo","1250","90","0.875"
"2470","dianfanguo",NA,"20","0.375"
"2471","diancilu",NA,"30","0.375"
"2472","dianfanguo","1250","30","0.625"
"2475","dianfanguo","850","90","0.625"
"2493","dianfanguo",NA,"30","0.375"
"2494","dianfanguo",NA,"90","0.625"
"2501","diancilu","1500","90","0.375"
"2519","dianfanguo",NA,"60","0.375"
"2525","dianfanguo","850","60","0.375"
"2547","dianfanguo","600","4",NA
"2548","diancilu",NA,"90","0.375"
"2555","dianfanguo","600","30","0.375"
"2577","dianfanguo",NA,"90","0.375"
"2588","dianfanguo","1500","90","0.625"
"2590","diancilu",NA,"90","0.375"
"2591","dianshuihu","850","90","0.375"
"2595","dianshuihu","850","30","0.25"
"2599",NA,"300","20","0.25"
"2600","diancilu","1250","90","0.375"
"2604","dianfanguo","600","60","0.375"
"2606","gaoyaguo","1250","90","0.375"
"2614","dianfanguo","850","90","0.375"
"2617","dianshuihu","300","90","0.25"
"2626","diancilu",NA,"60","0.375"
"2646","dianfanguo","1500","60","0.375"
"2654","dianfanguo",NA,"90","0.375"
"2666","dianfanguo","400","60","0.375"
"2676","diancilu","1500","30","0.625"
"2684","dianfanguo",NA,"90","0.375"
"2688","dianfanguo","1500","60","0.625"
"2692",NA,"300","60","0.375"
"2700","dianfanguo","300","60","0.625"
"2712","diancilu","300","30","0.375"
"2713","dianfanguo","850","60","0.375"
"2736","dianshuihu","1500","60","0.25"
"2738","dianfanguo","1250","30","0.625"
"2740","diancilu","850","90",NA
"2776","dianfanguo","600","60","0.375"
"2780","diancilu","1500","20","0.375"
"2783","dianfanguo","1250","30","0.875"
"2785","diancilu",NA,"60","0.375"
"2786","dianfanguo","850","30","0.625"
"2815","dianfanguo",NA,"90","0.625"
"2830","dianfanguo",NA,"90","0.375"
"2844","diancilu",NA,"90","0.375"
"2858","diancilu","1250","90","0.625"
"2863","dianfanguo",NA,"30","6"
"2880","dianfanguo","1250","60","0.625"
"2881","diancilu","1500","90","0.375"
"2892","dianfanguo","600","30","0.875"
"2894","dianfanguo","600","30","0.375"
"2901","dianshuihu","300","90","0.25"
"2906","dianfanguo","300","30","0.875"
"2912","dianfanguo","1500","60","0.375"
"2921","dianfanguo","400","30","0.375"
"2925","dianfanguo",NA,"60","0.375"
"2926","diancilu","1250","60","0.375"
"2927","dianfanguo","850","60","0.625"
"2930","dianfanguo","300","90","0.375"
"2933","dianfanguo","850","60","0.375"
"2937","dianfanguo","850","30","0.375"
"2939","dianfanguo",NA,"60","0.375"
"2941",NA,"300","20","0.25"
"2944","diancilu","1250","60","0.625"
"2954","diancilu","1500","90","1.5"
"2972","dianfanguo","300","30","0.625"
"3044","dianfanguo","1250","30","0.625"
"3076","diancilu","1250","30","0.875"
"3101","dianfanguo",NA,"20","0.625"
"3141","dianfanguo",NA,"30","0.375"
"3183",NA,NA,NA,NA
"3234","dianfanguo","850","30","0.625"
"3299","dianfanguo",NA,"30","0.625"
"3370","dianfanguo",NA,"60","0.625"
"3383","dianfanguo",NA,"30","0.375"
"3455","diancilu","1250","90","0.625"
"3496","dianfanguo","400","90","0.375"
"3502","dianfanguo","300","60","0.375"
"3526","dianfanguo","850","60","0.625"
"3531","dianshuihu","300","90","0.25"
"3548","dianfanguo","600","30","0.625"
"3564","dianfanguo","400","90","0.375"
"3572","dianfanguo","300","30","0.375"
"3585","dianfanguo","600","90","0.375"
"3604","dianfanguo","600","90","0.375"
"3628","diancilu","1250","60","0.375"
"3692","diancilu","1250","60","0.625"
"3698","gaoyaguo",NA,"30","0.625"
"3756","dianfanguo","400","90","0.375"
"3762","dianfanguo","850","90","0.625"
"3765","dianfanguo","300","60","0.375"
"3777","diancilu","1250","60","0.375"
"3797","dianfanguo","300","20","0.375"
"3801","dianfanguo","300","4","0.375"
"3810","diancilu",NA,"90","0.375"
"3926","diancilu","1250","90","0.375"
"3972","diancilu","1500","90","0.875"
"3999","dianfanguo","400","60","0.875"
"4011","dianfanguo",NA,"60","0.875"
"4016","dianfanguo","400","30","0.625"
"4018","dianfanguo","1250","90","0.375"
"4020","dianfanguo","1250","60","0.375"
"4028","dianfanguo","850","30","0.625"
"4035","dianfanguo","600","60","0.375"
"4051","weibolu","1250","4","0.25"
"4057","dianfanguo","400","30","0.625"
"4078","dianfanguo",NA,"60","0.375"
"4100","dianfanguo","850","60","1.5"
"4121","dianfanguo",NA,"90",NA
"4129","diancilu","1500","60","0.375"
"4159","dianfanguo","600","30","0.375"
"4163","dianfanguo",NA,"90","0.625"
"4182","diancilu",NA,"90","0.625"
"4202","dianfanguo","850","12","0.625"
"4218","dianshuihu",NA,"90","0.375"
"4223","dianfanguo",NA,"30","0.625"
"4228","dianfanguo",NA,"90","0.375"
"4271","diancilu","1250","12","0.625"
"4283","diancilu","600","12","0.625"
"4284","dianfanguo",NA,"90","0.375"
"4315","diancilu","1500","12","0.875"
"4319","dianfanguo","1250","60","0.375"
"4322","dianfanguo","1250","60","0.625"
"4328","dianfanguo",NA,"30","0.375"
"4338","dianfanguo","600","20","0.625"
"4370","diancilu","850","90","0.625"
"4371","dianshuihu",NA,"90","0.25"
"4442","dianfanguo","850","90","0.375"
"4446","diancilu","600","90","0.625"
"4456","dianfanguo",NA,"60","0.625"
"4458","dianfanguo","300","90","1.5"
"4459","dianfanguo","850","60","0.625"
"4466","dianfanguo","600","30","0.375"
"4469","diancilu","600","60","0.375"
"4473","diancilu","850","60","0.25"
"4484","diancilu","1500","90","0.625"
"4488","diancilu","1500","90","0.25"
"4497","dianfanguo","400","12","0.375"
"4508","diancilu","850","90","0.375"
"4518","diancilu","1500","90","0.875"
"4541","dianfanguo","600","12","0.375"
"4547","dianfanguo","850","90","0.375"
"4557","diancilu","300","20","0.375"
"4575","dianfanguo","300","30","0.625"
"4581","diancilu","600","90","0.625"
"4591","diancilu","850","90","0.625"
"4603","dianfanguo","600","90","0.625"
"4611","diancilu","1500","90","3"
"4627","dianfanguo","850","90","0.375"
"4643","diancilu","1500","90","0.375"
"4647","diancilu","1500","90","0.625"
"4653","diancilu","400","60","0.375"
"4654","dianshuihu","1500","60","0.25"
"4703","diancilu","1500","60","0.625"
"4714","dianfanguo","1250","60","0.375"
"4721","dianfanguo","600","90","0.375"
"4768","dianfanguo","600","60","0.375"
"4790","diancilu","1500","60","0.25"
"4809",NA,NA,"90","0.375"
"4820","diancilu","1500","90","0.625"
"4822","diancilu","1500","90","0.375"
"4824","gaoyaguo",NA,"60","0.625"
"4825","diancilu","1500","90","0.375"
"4826","diancilu","1250","90","0.875"
"4838","weibolu","1500","60","0.375"
"4856","dianfanguo","1500","90","0.375"
"4862","diancilu","850","90","0.875"
"4863","diancilu",NA,"30","0.25"
"4868","diancilu","1500","90","0.625"
"4883","diancilu","1500","90","0.375"
"4887","diancilu","1500","90","0.375"
"4901","diancilu","1500","60","0.625"
"4911","diancilu",NA,"90","0.375"
"4919","dianfanguo","850","60","0.625"
"4920","diancilu","850","90","0.625"
"4922","diancilu","1500","90","0.625"
"4925","diancilu","1500","30","0.625"
"4927","diancilu","1500","90","0.875"
"4932","diancilu","1500","90","1.5"
"4939","dianfanguo","300","90","0.375"
"4944","dianfanguo","400","60","0.375"
"4947","diancilu","1250","90","0.875"
"4954","diancilu","1250","90","0.625"
"4961","diancilu","1500","90","0.375"
"4970","diancilu","1250","90","1.5"
"4972","dianfanguo","300","90","0.625"
"4975","diancilu","1500","60","0.375"
"4979","diancilu","1500","60","0.375"
"4988","diancilu","1500","90","0.625"
"4997","diancilu","1500","90","0.625"
"4999","diancilu","1500","90","0.375"
"5001","dianfanguo","600","60","0.625"
"5007","diancilu",NA,NA,"0.375"
"5012","diancilu","1500","90","0.375"
"5016","diancilu","1500","90","0.625"
"5025","diancilu","1500","60","0.625"
"5027","dianfanguo","850","90","0.375"
"5032","dianfanguo","850","60","0.625"
"5035","diancilu","1500","90","0.625"
"5039","diancilu","400","90","0.875"
"5044","diancilu",NA,NA,"0.875"
"5046","diancilu","1250","90","0.375"
"5055","diancilu","1500","90","0.375"
"5062","diancilu","1500","90","0.625"
"5065","dianfanguo","850","90","0.375"
"5078","diancilu","1500","90","0.375"
"5086","diancilu","400","60","0.625"
"5091","diancilu","1500","30","0.625"
"5099","diancilu","1500","90","0.375"
"5100","dianshuihu","1500","60","0.375"
"5101","dianshuihu","1500","90","0.25"
"5108","dianfanguo",NA,"90","0.625"
"5112","dianfanguo",NA,"90","0.625"
"5117","dianfanguo","1250","90","0.625"
"5127","dianfanguo","600","60","0.375"
"5130","diancilu","1250","90","0.875"
"5147","dianfanguo",NA,"60","0.625"
"5162","dianfanguo","850","90","0.375"
"5172","dianfanguo","850","60","0.625"
"5186","diancilu","400","90","1.5"
"5192","diancilu","1500","60","0.375"
"5196","diancilu","1500","90","0.625"
"5206","dianfanguo",NA,"60","0.625"
"5215","dianfanguo","850","60","0.875"
"5265","dianfanguo","600","60","0.375"
"5274","diancilu","600","90","0.875"
"5307","diancilu","1250","90","0.375"
"5314","diancilu","1250","90","0.875"
"5345","dianfanguo","1250","60","0.875"
"5360","diancilu","1500","90","0.625"
"5405","diancilu","1250","60","0.375"
"5412","dianfanguo","850","90","0.625"
"5416","dianfanguo","850","30","0.625"
"5422","dianfanguo","1250","90","0.875"
"5447","diancilu","1500","90","0.625"
"5486","diancilu","1500","90","0.625"
"5491","diancilu","300","90","0.875"
"5507","diancilu","1500","12","0.875"
"5513","dianfanguo",NA,"60","0.625"
"5515","diancilu","1500","60","0.875"
"5523","dianfanguo","850","90","0.625"
"5545","diancilu","1250","90","0.625"
"5565","diancilu","1500","90","0.875"
"5587","diancilu","1500","90","1.5"
"5597","diancilu","1500","90","0.625"
"5598","diancilu","1500","90","0.875"
"5604","diancilu","1250","90","0.625"
"5625","diancilu","600","90","0.625"
"5631","diancilu","1500","90","0.625"
"5633","diancilu","1250","90","0.375"
"5636","diancilu","850","90","0.625"
"5648","diancilu","600","90","0.875"
"5665","dianshuihu","1500","30","0.25"
"5682","diancilu","1250","90","0.625"
"5698","gaoyaguo","600","30","0.625"
"5707","diancilu","1500","90","0.375"
"5709","diancilu","1500","90","0.25"
"5710","diancilu","1500","90","0.875"
"5725","diancilu","1250","90","0.875"
"5730","dianshuihu",NA,"90","0.375"
"5742","diancilu","1250","90","1.5"
"5744","dianfanguo","300","90","0.875"
"5758","diancilu","1250","60","0.625"
"5765","diancilu","850","90","0.625"
"5766","diancilu","1500","60","0.625"
"5773","dianfanguo","300","90","0.875"
"5775","dianfanguo","1250","30","0.625"
"5786","dianfanguo","1500","60","1.5"
"5823","diancilu","1250","60","0.875"
"5842","diancilu","1500","60","0.625"
"5856","diancilu","1250","90","0.875"
"5897","diancilu","850","90","0.625"
"5898","diancilu","1250","30","0.375"
"5917","diancilu","1250","60","0.625"
"5970","dianshuihu","300","90","0.375"
"5988","diancilu","1500","90","0.375"
"6005","diancilu","400","90","0.625"
"6010","diancilu","1500","90","0.875"
"6017","diancilu","1250","90","0.375"
"6018","diancilu",NA,"90","0.875"
"6022","diancilu","1500","90","1.5"
"6056","diancilu","850","90","0.625"
"6064","diancilu","1250","90","0.625"
"6085","diancilu","1500","60","0.625"
"6096","dianfanguo","1250","90","0.625"
"6165","gaoyaguo",NA,"90","0.375"
"6167","diancilu","850","90","0.375"
"6184","diancilu","1250","90","0.375"
"6197","diancilu","1250","90","3"
"6219","diancilu","600","60","0.375"
"6246","diancilu","400","90","0.875"
"6270","diancilu","1500","60","0.625"
"6277","diancilu","1250","90","0.625"
"6278","diancilu","1500","60","0.375"
"6287","gaoyaguo","600","12","0.625"
