"","kinds","efficiency","frequency","time"
"6300","diancilu","1500","90","0.375"
"6303","diancilu","850","90","0.875"
"6304","diancilu","1500","90","0.625"
"6326","diancilu","400","90","0.375"
"6379","diancilu","1250","60","0.625"
"6398","diancilu","1250","90","0.375"
"6405","dianfanguo","1250","60","1.5"
"6408","diancilu","600","90","0.375"
"6411","diancilu","1250","90","0.625"
"6419","diancilu","400","90","0.875"
"6421","diancilu","600","90","0.375"
"6435","diancilu","1500","90","0.625"
"6450","diancilu","600","90","0.625"
"6459","diancilu","1500","90","0.875"
"6461","dianfanguo","850","60","0.375"
"6464","diancilu","1250","90","0.375"
"6466","diancilu","1250","60","0.625"
"6471","diancilu","400","90","0.375"
"6473","diancilu","600","90","0.625"
"6499","diancilu","1500","90","0.875"
"6505","diancilu","1250","90","0.625"
"6529","diancilu","1500","60","0.375"
"6530","diancilu","1500","90","0.25"
"6538","diancilu","400","90","0.625"
"6543","dianfanguo","850","60","0.375"
"6555","diancilu","1250","90","0.375"
"6569","dianfanguo","1250","90","0.625"
"6570","diancilu","1250","90","0.375"
"6579","diancilu","400","90","0.375"
"6580","diancilu","1500","90","0.625"
"6622","diancilu","600","90","0.375"
"6634","diancilu","600","90","0.375"
"6640","diancilu","1500","90","0.625"
"6663","diancilu",NA,"60","0.625"
"6683","diancilu","1500","90","0.375"
"6694","diancilu","1500","90","0.875"
"6746","diancilu","1250","90","0.375"
"6763","dianfanguo","850","30","0.625"
"6802","diancilu","1500","90","0.375"
"6819","dianshuihu","600","90","0.25"
"6844","dianshuihu",NA,"30","0.375"
"6845","dianfanguo","850","90","0.375"
"6848","dianshuihu","1250","20","0.25"
"6859","diancilu","400","60","0.625"
"6863","dianfanguo","1250","30","0.875"
"6871","dianfanguo","600","90","0.375"
"6875","dianfanguo","600","60","0.375"
"6882","dianfanguo","850","60","1.5"
"6897","dianfanguo","400","60","0.625"
"6920","dianfanguo","600","60","0.875"
"6929","dianfanguo","850","30","0.625"
"6932","dianfanguo","600","90","0.375"
"6941","dianfanguo","850","60","0.375"
"6975","diancilu",NA,"12","0.625"
"6980","dianfanguo","1500","90","0.875"
"6983","diancilu","1250","60","0.375"
"6988","dianfanguo","600","90","0.625"
"6995","diancilu","1500","90","0.375"
"7009","dianfanguo","300","60","0.625"
"7066","dianfanguo","850","90","0.375"
"7076","dianfanguo",NA,"12","0.625"
"7097","dianfanguo","600","60","1.5"
"7148","dianfanguo","850","60","0.25"
"7170","dianfanguo","850","60","0.625"
"7177","dianfanguo","1250","90","0.375"
"7189","diancilu","1500","30","0.625"
"7246","dianfanguo","600","90","0.625"
"7254","diancilu","300","60","0.625"
"7297","dianfanguo","1500","30","0.375"
"7360","diancilu","1500","4","0.25"
"7371","dianfanguo","850","60","0.375"
"7377","diancilu","1250","90","0.375"
"7403","diancilu",NA,"90","0.375"
"7407","weibolu","850","60","0.625"
"7426","dianfanguo","300","90","0.625"
"7427","diancilu","1500","60","0.375"
"7439","diancilu","1500","90","0.875"
"7447","diancilu","1500","60","0.875"
"7452","diancilu","1500","90","0.375"
"7456","dianfanguo","300","60","0.375"
"7465","dianfanguo","600","60","0.875"
"7468","diancilu","1250","60","0.375"
"7474","diancilu","400","60","0.375"
"7482","diancilu","1250","60","0.625"
"7484","diancilu","600","60","0.875"
"7494","diancilu","1500","90","0.375"
"7505","dianfanguo","1500","60","0.625"
"7554","diancilu","1250","60","0.875"
"7555","dianfanguo","1500","90","1.5"
"7565","diancilu",NA,"90","0.625"
"7570","dianfanguo","1250","60","0.625"
"7572","dianfanguo","850","60","0.375"
"7611","diancilu","1500","60","0.25"
"7617","diancilu","1500","60","0.375"
"7627","diancilu","1250","90","0.625"
"7628","dianfanguo","600","60","0.375"
"7633","dianfanguo","400","60","0.375"
"7635","dianfanguo",NA,"90","1.5"
"7640","diancilu","1500","90","0.375"
"7644","dianfanguo","300","30","0.375"
"7647","diancilu","1250","60","0.625"
"7656","diancilu","1500","90","0.625"
"7661","diancilu","300","60","0.625"
"7676","diancilu",NA,"30","0.375"
"7694","diancilu","600","90","0.375"
"7697","dianfanguo","850","30","0.375"
"7715","diancilu","1500","90","0.875"
"7728","dianfanguo","400","90","0.375"
"7734","dianfanguo",NA,"60","0.25"
"7750","gaoyaguo","850","60","0.625"
"7765","dianfanguo","400","90","0.625"
"7772","dianfanguo","600","90","0.375"
"7810","dianfanguo","300","60","0.625"
"7822","dianfanguo","600","30","0.875"
"7827","dianfanguo","400","60","0.625"
"7842","diancilu","1500","60","0.375"
"7843","dianfanguo","600","60","0.375"
"7845","dianfanguo","850","90","0.375"
"7846","dianfanguo",NA,"60","0.625"
"7863","diancilu","1250","90","0.625"
"7866","dianfanguo","400","20","0.375"
"7872","dianfanguo",NA,"12","0.875"
"7905","dianfanguo","600","60","0.875"
"7908","diancilu","1500","90","0.375"
"7915","dianfanguo","400","60","0.625"
"7922","diancilu","1250","60","0.625"
"7948","diancilu","1500","60","0.375"
"7950","dianshuihu",NA,"90","0.25"
"7958","diancilu","1250","90","0.25"
"7965","dianshuihu",NA,"90","0.25"
"7981","dianshuihu","1500","90","0.25"
"7985","diancilu","1500","30","0.625"
"7988","dianfanguo","1250","60","0.875"
"8047","dianfanguo",NA,"60","0.625"
"8052","dianshuihu",NA,"90","0.25"
"8061","dianfanguo",NA,"60","0.625"
"8066","diancilu","600","30","0.375"
"8072","dianfanguo","1250","60","0.625"
"8087","diancilu",NA,"60","0.625"
"8102","diancilu","1250","4","0.625"
"8103","diancilu","1500","30","0.625"
"8121","gaoyaguo","1250","30","0.625"
"8122","dianshuihu","1250","90","0.25"
"8123","dianfanguo","600","30","0.375"
"8125","diancilu",NA,"20","0.375"
"8146","dianfanguo","400","60","0.625"
"8157","dianfanguo",NA,"60","0.625"
"8159","diancilu","1250","60","0.375"
"8161","dianshuihu",NA,"90","0.25"
"8191","dianshuihu","300","30","0.25"
"8192","dianfanguo","600","20","0.25"
"8215","dianfanguo","600","30","1.5"
"8217","diancilu",NA,"60","1.5"
"8226","dianfanguo","600","60","0.375"
"8274","dianfanguo",NA,"60","0.875"
"8277","dianfanguo","600","4","0.375"
"8280","diancilu","600","30","0.375"
"8282","gaoyaguo",NA,"60","1.5"
"8316","diancilu","1500","90","1.5"
"8320","dianshuihu","300","90","1.5"
"8324","diancilu","1250","60","0.625"
"8329","diancilu","300","60","0.625"
"8414","dianfanguo","300","90","0.375"
"8427","dianfanguo","1250","90","0.375"
"8434","dianfanguo",NA,"90","0.375"
"8441","dianshuihu","1500","90","0.25"
"8450","dianfanguo","300","90","0.375"
"8491","dianfanguo","1250","90","0.875"
"8516","gaoyaguo","400","90","0.375"
"8518","dianfanguo",NA,"30","0.375"
"8520","dianfanguo","850","90","0.375"
"8526","dianfanguo",NA,"90","0.25"
"8563","diancilu","1500","90","0.625"
"8607","dianfanguo",NA,"90","0.375"
"8649","dianfanguo","400","90","0.375"
"8652","gaoyaguo","1250","60","0.625"
"8680","dianfanguo","600","60","0.625"
"8703","diancilu","1500","90","0.625"
"8708","diancilu","1250","90","0.625"
"8725","dianfanguo","400","90","0.625"
"8746","dianfanguo","300","20","0.375"
"8754","dianfanguo","850","60","0.25"
"8763","dianfanguo","1250","60","0.375"
"8776","diancilu","1500","90","1.5"
"8795","diancilu","1500","30","0.375"
"8799","diancilu",NA,"30","0.375"
"8801","dianfanguo","600","60","0.625"
"8811","gaoyaguo","400","60","0.375"
"8819","diancilu","400","90","0.625"
"8829","dianfanguo","850","90","1.5"
"8840","dianfanguo","850","60","0.625"
"8841","dianfanguo",NA,"90","0.625"
"8847","dianfanguo","400","60","0.375"
"8851","diancilu","1250","90","0.875"
"8864","dianfanguo","300","60","0.375"
"8883","diancilu","400","60","0.625"
"8889","dianfanguo","1250","90","0.375"
"8904","diancilu","1500","90","0.375"
"8917","diancilu","1500","90","0.625"
"8931","dianfanguo","850","60","0.625"
"8980","diancilu","1500","60","0.625"
"8985","dianfanguo","850","60","0.375"
"8986","diancilu","850","60","0.375"
"9003","diancilu","1250","12","1.5"
"9011","dianfanguo",NA,"90","0.625"
"9012","diancilu","850","60","0.875"
"9013","dianfanguo","600","90","0.625"
"9018","diancilu","400","90","0.625"
"9057","dianfanguo","600","60","0.375"
"9060","dianfanguo",NA,NA,"0.625"
"9064","dianfanguo","850","30","0.875"
"9088","dianfanguo","850","90","0.875"
"9100","diancilu","850","30","0.875"
"9106","dianfanguo",NA,"90","0.625"
"9117","diancilu","1500","90","0.625"
"9128","dianfanguo","600","90","0.625"
"9130","dianfanguo","400","60","0.375"
"9153","dianfanguo",NA,NA,"0.375"
"9177","dianfanguo","850","90","0.375"
"9193","dianfanguo","400","60","0.875"
"9209","diancilu",NA,"90","0.625"
"9213","dianfanguo","850","90","0.375"
"9223","diancilu","600","60","0.875"
"9230","diancilu","850","60","0.875"
"9234","dianfanguo",NA,"60","0.875"
"9239","diancilu","600","90","0.875"
"9252","dianfanguo",NA,"30","0.625"
"9259","diancilu","600","30","0.875"
"9282","diancilu","400","30","0.875"
"9296","dianfanguo","850","90","0.875"
"9308","diancilu","600","30","0.625"
"9327","dianfanguo","600","30","0.625"
"9359","dianfanguo","600","60","0.375"
"9361","diancilu","600","30","0.625"
"9400","dianfanguo","850","30","0.625"
"9413","diancilu","850","90","0.875"
"9447","dianfanguo","600","90","0.625"
"9477","diancilu",NA,"90","0.625"
"9485","dianfanguo","850","60","0.375"
"9516","dianfanguo","600","60","0.625"
"9540","dianfanguo",NA,"60","0.625"
"9582","diancilu","1250","20","0.875"
"9583","dianfanguo","300","60","0.875"
"9589","diancilu","1500","90","0.625"
"9592","diancilu","600","20","0.375"
"9596","diancilu","1250","12","0.625"
"9597","diancilu","1500","60","0.375"
"9600","diancilu","1500","90","0.875"
"9605","diancilu","1250","90","0.625"
"9612","diancilu","850","60","0.625"
"9613","diancilu","1250","60","0.375"
"9614","diancilu","1250","60","0.375"
"9615","diancilu","1250","60","0.625"
"9618","diancilu","1250","90","0.625"
"9622","diancilu","1250","60","0.625"
"9623","diancilu","1250","90","0.375"
"9628","diancilu","1250","12","0.25"
"9635","diancilu",NA,"60","0.625"
"9636","diancilu","1500","60","0.375"
"9639","diancilu","1250","60","0.375"
"9642","dianfanguo",NA,"60","0.875"
"9657","diancilu","1250","60","0.375"
"9661","diancilu","1250","60","0.25"
"9665","diancilu","1250","60","0.375"
"9666","diancilu","1500","60","0.625"
"9668","diancilu","600","90","0.875"
"9669","diancilu","1250","90","0.375"
"9670","diancilu","1500","90","1.5"
"9675","diancilu","1500","60","0.375"
"9679","diancilu",NA,"90","0.625"
"9680","diancilu","1250","60","0.375"
"9683","diancilu","1250","90","0.375"
"9687","diancilu","850","60","0.375"
"9688","diancilu","1500","90","0.875"
"9692","diancilu","850","90","0.375"
"9700","diancilu","1250","90","0.375"
"9704","diancilu","1500","90","0.625"
"9712","diancilu",NA,"60","0.375"
"9713","diancilu","1500","90","1.5"
"9714","diancilu","1500","90","1.5"
"9718","dianfanguo",NA,"60","0.375"
"9720","diancilu","1250","60","0.875"
"9721","diancilu","1250","90","0.875"
"9729","diancilu","1500","90","0.625"
"9734","diancilu","1250","90","0.625"
"9740","diancilu","850","90","0.625"
"9741","diancilu","1500","60","1.5"
"9748","diancilu","850","90","0.375"
"9752","diancilu","1500","90","0.375"
"9758","diancilu","1250","60","0.375"
"9760","dianfanguo","850","60","0.625"
"9761","diancilu","850","90","0.625"
"9766","diancilu","1250","90","0.375"
"9769","diancilu","1250","60","0.875"
"9775","diancilu","1500","90","0.875"
"9777","diancilu","1500","60","1.5"
"9778","dianfanguo","850","60","0.875"
"9779","diancilu","850","90","0.875"
"9781","dianfanguo",NA,NA,"0.625"
"9786","diancilu","1500","60","0.25"
"9792","diancilu",NA,"20","0.375"
"9797","dianfanguo",NA,NA,"0.875"
"9800","diancilu","1500","90","0.875"
"9802","diancilu","850","90","0.25"
"9806","diancilu","1500","90","1.5"
"9807","diancilu","1500","60","0.375"
"9808","dianfanguo","850","60","0.625"
"9811","dianfanguo","1250","60","0.625"
"9813","diancilu","1500","90","1.5"
"9816","diancilu","1250","90","0.375"
"9817","diancilu","1250","60","0.375"
"9818","diancilu","1500","90","0.625"
"9820","diancilu","1500","90","1.5"
"9822","diancilu","1500","90","1.5"
"9838","diancilu","1250","60","0.625"
"9839","diancilu","400","90","0.625"
"9852","diancilu","850","60","0.375"
"9860","dianfanguo","1250","90","0.625"
"9861","dianfanguo","1500","30","1.5"
"9867","diancilu","1500","90","0.625"
"9870","diancilu",NA,"90","0.375"
"9878","diancilu",NA,"60","0.625"
"9880","diancilu","1250","90","0.625"
"9881","diancilu","1250","90","0.625"
"9883","dianfanguo","850","60","0.625"
"9884","diancilu","1250","60","0.375"
"9885","dianfanguo",NA,"60","0.625"
"9888","diancilu","1500","90","0.875"
"9890","dianfanguo","850","60","0.625"
"9893","diancilu","1500","90","0.375"
"9897","diancilu",NA,"90","0.875"
"9902","dianfanguo","1250","90","1.5"
"9906","diancilu","1500","90","1.5"
"9908","dianfanguo","1250","60","0.625"
"9910","diancilu","1500","90","0.875"
"9915","dianfanguo",NA,"60","0.625"
"9931","dianshuihu","300","90","0.25"
"9932","dianfanguo","850","90","0.625"
"9934","diancilu",NA,"60","0.625"
"9935","dianfanguo","850","90","6"
"9943","diancilu",NA,NA,"0.625"
"9944","diancilu",NA,"90","0.625"
"9953","diancilu","1500","90","0.625"
"9961",NA,"300","20","0.25"
"9972","diancilu","1500","90","0.625"
"9973","diancilu","1500","90","1.5"
"9974","dianfanguo","1250","60","0.625"
"9987","diancilu","1250","90","0.375"
"9988","diancilu","1250","90","0.625"
"9990","dianfanguo","1250","90","0.625"
"9992","dianfanguo",NA,"60","0.375"
"9996","diancilu","1500","60","0.375"
"9998","dianfanguo","1250","60","0.625"
"10002","dianfanguo","850","60","0.625"
"10008","diancilu",NA,NA,"0.625"
"10014","dianfanguo","850","90","0.375"
"10022","dianfanguo","1500","60","0.375"
"10037","weibolu","850","20","0.625"
"10040","diancilu","850","90","0.875"
"10046","dianfanguo","850","90","0.375"
"10050","diancilu","1500","60","0.875"
"10051","diancilu","850","60","0.625"
"10058","diancilu","1250","90","0.625"
"10065","diancilu","1500","90","0.375"
"10067","dianfanguo","600","60","0.375"
"10078","dianfanguo","600","90","0.375"
"10087","diancilu","1500","60","0.625"
"10094","diancilu","1500","60","1.5"
"10095","diancilu",NA,"60","0.875"
"10098","dianfanguo","850","60","0.375"
"10109","diancilu","850","60","0.875"
"10112","diancilu",NA,"90","0.625"
"10115","dianfanguo","1250","60","0.375"
"10119","dianfanguo","1250","60","0.625"
"10135","dianfanguo","1250","60","0.875"
"10142","diancilu","1500","90",NA
"10144","dianfanguo","400","60","0.375"
"10149","diancilu",NA,"90","0.875"
"10151","diancilu","600","90","0.875"
"10153","dianfanguo","600","60","0.875"
"10158","dianfanguo","600","90","0.625"
"10162","diancilu","1500","90","0.875"
"10181","dianfanguo","1250","60","0.625"
"10195","diancilu","1500","60","0.375"
"10197","dianfanguo",NA,"60","0.625"
"10202","diancilu","1500","90","0.625"
"10207","dianfanguo","850","60","0.375"
"10210","diancilu","1250","60","0.625"
"10220","diancilu","600","30","0.875"
"10235","diancilu","600","60","0.625"
"10245","dianfanguo","600","60","0.625"
"10254","diancilu","1500","60","0.625"
"10258","diancilu","850","90","1.5"
"10261","diancilu","1500","60","0.625"
"10266","diancilu","1250","60","0.375"
"10287","dianfanguo","400","60","0.625"
"10304","diancilu","850","90","0.875"
"10314","diancilu","1500","90","0.625"
"10325",NA,"300","8","0.375"
"10329","diancilu","1500","60","0.625"
"10338","diancilu","1250","90","0.625"
"10339","dianfanguo","1500","90","0.625"
"10344","gaoyaguo",NA,"20","0.625"
"10368","diancilu","1500","90","0.625"
"10369","diancilu","1250","90","1.5"
"10398","gaoyaguo",NA,"60","0.375"
"10425","diancilu","1500","60","0.375"
"10431","diancilu","600","60","0.375"
"10442","diancilu","1500","60","0.625"
"10443","diancilu","1500","90","0.625"
"10451","diancilu","1500","90","0.625"
"10465","diancilu","1500","90","0.625"
"10479","dianfanguo","600","60","0.625"
"10501","dianshuihu","300","12","0.375"
"10512",NA,"300","20","0.375"
"10530","diancilu","1250","60","0.625"
"10548","diancilu",NA,"60","0.375"
"10568","diancilu",NA,"90","0.875"
"10583","dianfanguo","1500","90","0.375"
"10589","diancilu","1500","60","1.5"
"10590","dianfanguo","600","60","0.375"
"10601","diancilu","1500","90","0.625"
"10622","dianfanguo","1500","90","0.875"
"10630","diancilu","850","60","1.5"
"10633","diancilu","400","12","0.875"
"10634","dianfanguo","850","60","0.375"
"10636","diancilu","1250","60","1.5"
"10652","dianfanguo","850","60","0.375"
"10659","dianfanguo","850","60","0.25"
"10672","dianfanguo","400","30","1.5"
"10689","dianfanguo","1250","60","0.25"
"10697","dianfanguo","1500","12","0.625"
"10698","diancilu","1250","60","0.625"
"10708","diancilu","1250","60","0.375"
"10734","dianfanguo","1500","60","0.625"
"10749","diancilu","1250","8","0.375"
"10769","diancilu","1250","60","0.625"
"10780","diancilu","1500","90","1.5"
"10782","dianfanguo","1500","12","0.25"
"10783","dianfanguo","400","90","0.625"
"10785","diancilu","850","20","0.375"
"10787",NA,"300","8","0.375"
"10791","diancilu","1500","90","0.625"
"10795","diancilu","400","60","0.625"
"10799","diancilu","850","90","0.875"
"10810","dianfanguo","1250","90","0.375"
"10827","diancilu","400","60","1.5"
"10834","diancilu","1500","90","0.375"
"10836","diancilu","1500","90","0.625"
"10839","gaoyaguo","600","20","1.5"
"10849","diancilu","1500","90","1.5"
"10855","diancilu","1500","90","0.375"
"10860","dianfanguo","600","60","0.375"
"10864","diancilu","850","20","0.625"
"10865","diancilu","1500","90","0.625"
"10870","diancilu","1500","90","0.625"
"10871","dianfanguo","600","60","0.625"
"10875","dianfanguo","850","60","0.625"
"10877","diancilu","400","60","1.5"
"10879","dianfanguo","850","30","0.375"
"10881","diancilu","850","60","0.625"
"10892","dianfanguo","1500","60","0.625"
"10893","dianshuihu","1500","60","0.25"
"10901","dianfanguo","400","30","0.375"
"10905","dianfanguo","600","60","0.875"
"10907","dianshuihu","300","60","0.25"
"10914","dianfanguo","850","8","0.375"
"10918","dianfanguo","600","30","0.375"
"10928","diancilu","600","60","0.875"
"10931","diancilu","1250","60","0.625"
"10935","diancilu","400","90","0.625"
"10938","dianfanguo","850","60","0.625"
"10941","diancilu","1250","60","0.625"
"10943","dianfanguo","400","60","0.625"
"10945","diancilu","400","60","0.375"
"10946","diancilu","300","30","0.625"
"10950","dianfanguo","400","30","0.375"
"10953","diancilu","1250","90","0.875"
"10958","dianfanguo","400","90","0.625"
"10966","dianshuihu","1250","90","0.25"
